domain,bl,domain_pop,a_birth,a_entries,dmoz,status_com,status_net,status_org,status_de,status_tld_registered,related_cnobi,traffic,valuation,price,bids,end_time
FeatherScrolls.com,0,0,2013-07-12,9,-,registered,available,available,available,1,2,2790,1094,17,2,2022-12-05 19:12:43
SouthdublinOnIce.com,6,8,2018-08-04,27,-,registered,available,available,available,1,2,2636,569,180,7,2022-12-05 19:07:43
TattStoner.com,0,0,2021-12-21,2,-,registered,available,available,available,2,2,2633,1584,105,7,2022-12-05 18:12:43
tvboxforum.com,5,38,2016-11-03,89,-,registered,available,available,available,1,3,2483,1184,183,13,2022-12-05 19:06:43
pushalka.com,1,6,2017-04-19,11,-,registered,available,available,available,1,2,2021,1363,15,2,2022-12-05 20:24:43
OldSchoolCleaningCompany.com,4,0,2018-08-08,4,-,registered,available,available,available,1,2,2010,589,12,1,2022-12-05 21:11:43
pflegeabc.com,1,0,2018-04-19,36,-,registered,available,available,registered,3,2,1762,1398,225,5,2022-12-05 20:32:43
azubu.tv,1,141,2013-01-13,636,-,registered,available,available,registered,5,32,1577,42,2275,17,2022-12-05 22:22:43
geekqanda.com,1,0,2014-10-12,46,-,registered,available,available,available,2,2,1560,1551,10,1,2022-12-05 21:43:43
innocentimovie.com,3,4,2018-08-05,14,-,registered,available,available,available,1,2,1140,899,12,1,2022-12-05 21:10:43
drshamimboksha.com,2,0,2021-02-16,5,-,registered,available,available,available,1,2,1030,269,35,5,2022-12-05 23:02:43
csendeletmagazin.com,7,3,2021-02-28,4,-,registered,available,available,available,1,2,995,153,10,1,2022-12-05 19:04:43
NanoRoms.net,1,0,2021-12-08,3,-,registered,registered,available,available,2,4,993,120,15,2,2022-12-05 19:03:43
DavidVizardPerformanceSeminars.com,9,1,2017-04-24,45,-,registered,available,available,available,1,2,969,13,149,5,2022-12-05 22:06:43
FarmingSimulator2017.com,2,30,2015-08-08,277,-,registered,available,available,available,1,4,949,611,36,5,2022-12-05 21:40:43
Amazing-Gadgets.com,0,0,2011-02-07,18,-,registered,registered,available,available,3,5,870,1155,17,3,2022-12-05 20:19:43
MyNewPhilly.com,9,22,2015-04-13,164,-,registered,available,available,available,1,3,840,1048,120,4,2022-12-05 21:01:43
kavslife.com,0,0,2020-11-07,4,-,registered,available,available,available,1,2,765,726,10,1,2022-12-05 23:11:43
stchristophernlv.com,2,0,2021-02-25,14,-,registered,available,registered,available,2,4,713,273,610,11,2022-12-05 21:35:43
TimeUp.me,1,0,2021-12-25,1,-,registered,registered,registered,registered,43,55,693,167,12,1,2022-12-05 20:11:43
SpinFree.me,2,2,2021-02-23,15,-,registered,registered,registered,registered,19,45,671,29,135,5,2022-12-05 18:51:43
aucappella.com,0,0,2018-08-04,3,-,registered,available,available,available,1,2,600,1117,12,0,2022-12-05 21:02:43
magicpotli.com,1,1,2014-12-17,15,-,registered,available,available,available,1,2,587,1562,40,7,2022-12-05 21:49:43
telmarweb.com,0,0,2021-12-18,2,-,registered,available,available,available,2,2,570,902,12,0,2022-12-05 23:25:43
yimsiamtenerife.com,4,3,2018-08-05,23,-,registered,available,available,available,1,2,547,190,30,5,2022-12-05 19:39:43
SuperDivertimento.com,0,0,2007-07-06,1,-,registered,available,available,available,1,2,337,1146,12,0,2022-12-05 18:38:56
